"Total Time","Mean Performance","Wallclock Time","Incumbent ID","Automatic Configurator Time","Configuration..."
412.3608, 6177.2474226804125, 21099.2099, 128, 13.1608, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
434.5513, 6177.707692307692, 22360.4272, 128, 14.1513, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
434.7650, 6177.433673469388, 22369.3025, 128, 14.1650, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
434.9790, 6177.710659898477, 22379.2812, 128, 14.1790, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
435.1891, 6177.358585858586, 22389.9695, 128, 14.1891, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
435.4006, 6177.91959798995, 22397.8982, 128, 14.2006, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
435.6146, 6177.92, 22406.6158, 128, 14.2146, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
435.8253, 6177.621890547263, 22416.2717, 128, 14.2253, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
436.0399, 6178.549504950495, 22425.0164, 128, 14.2399, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
436.2539, 6179.172413793103, 22434.1766, 128, 14.2539, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
436.4688, 6179.8725490196075, 22444.0292, 128, 14.2688, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
436.6829, 6179.785365853659, 22452.0392, 128, 14.2829, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
436.8932, 6179.907766990291, 22462.8748, 128, 14.2932, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
437.1083, 6180.038647342995, 22472.6950, 128, 14.3083, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
437.3224, 6179.697115384615, 22480.4206, 128, 14.3224, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
437.5371, 6179.349282296651, 22489.2750, 128, 14.3371, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
459.8167, 6179.523809523809, 23483.1773, 128, 15.2167, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
460.0304, 6179.739336492891, 23492.0831, 128, 15.2304, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
460.2445, 6179.514150943396, 23502.9938, 128, 15.2445, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
460.4581, 6179.183098591549, 23510.4442, 128, 15.2581, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
484.2793, 6179.210280373832, 24558.3019, 128, 16.1793, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
484.4897, 6178.7302325581395, 24567.2775, 128, 16.1897, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
484.7029, 6179.212962962963, 24576.3284, 128, 16.2029, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
484.9163, 6180.036866359447, 24586.4547, 128, 16.2163, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
485.1301, 6180.385321100917, 24595.3934, 128, 16.2301, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
485.3447, 6181.447488584475, 24604.3815, 128, 16.2447, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
485.5582, 6181.140909090909, 24613.4851, 128, 16.2582, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
485.7689, 6180.3257918552035, 24622.4205, 128, 16.2689, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
485.9838, 6178.941441441441, 24632.2859, 128, 16.2838, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
486.1959, 6178.95067264574, 24642.3162, 128, 16.2959, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
486.4113, 6179.058035714285, 24651.2961, 128, 16.3113, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
511.0013, 6179.057777777778, 25752.0265, 128, 17.3013, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
511.2159, 6178.840707964602, 25761.9385, 128, 17.3159, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
511.4285, 6179.022026431718, 25769.8999, 128, 17.3285, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
511.6419, 6179.609649122807, 25779.6762, 128, 17.3419, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
511.8572, 6180.6419213973795, 25788.2743, 128, 17.3572, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
512.0697, 6180.608695652174, 25797.6505, 128, 17.3697, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
512.2843, 6180.688311688312, 25807.7819, 128, 17.3843, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
512.4989, 6181.056034482759, 25816.3894, 128, 17.3989, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
512.7141, 6181.4635193133045, 25825.0693, 128, 17.4141, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
537.6885, 6181.059829059829, 27745.5025, 128, 18.7885, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
537.9034, 6180.0893617021275, 27753.4830, 128, 18.8034, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
562.7436, 6180.025423728814, 28869.3436, 128, 19.9436, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
589.3566, 6180.291139240507, 30056.9350, 128, 21.0566, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
589.5685, 6179.663865546218, 30066.3294, 128, 21.0685, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
589.7818, 6179.665271966527, 30075.1731, 128, 21.0818, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
589.9979, 6179.841666666666, 30084.2909, 128, 21.0979, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
590.2131, 6179.340248962656, 30093.2047, 128, 21.1131, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
590.4280, 6178.714876033057, 30103.9441, 128, 21.1280, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
590.6436, 6178.757201646091, 30112.8663, 128, 21.1436, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
590.8580, 6178.733606557377, 30121.3158, 128, 21.1580, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
591.0733, 6178.865306122449, 30130.2153, 128, 21.1733, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
591.2870, 6178.341463414634, 30139.2596, 128, 21.1870, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
591.4980, 6178.17004048583, 30147.2019, 128, 21.1980, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
591.7137, 6178.020161290323, 30158.9023, 128, 21.2137, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
591.9255, 6177.4658634538155, 30166.8967, 128, 21.2255, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
592.1398, 6177.2, 30175.2441, 128, 21.2398, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
592.3535, 6177.203187250996, 30184.1002, 128, 21.2535, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
592.5670, 6177.563492063492, 30193.0860, 128, 21.2670, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
620.0079, 6176.932806324111, 31386.3237, 128, 22.5079, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
620.2251, 6175.944881889764, 31397.6271, 128, 22.5251, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
620.4409, 6176.36862745098, 31405.5638, 128, 22.5409, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
620.6568, 6176.44140625, 31414.2954, 128, 22.5568, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
620.8731, 6176.704280155642, 31432.3081, 128, 22.5731, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
621.0945, 6176.313953488372, 31451.7763, 128, 22.5945, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
621.3102, 6176.158301158302, 31460.9971, 128, 22.6102, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
621.5262, 6177.161538461539, 31469.7541, 128, 22.6262, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
621.7405, 6177.923371647509, 31478.7025, 128, 22.6405, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
649.9393, 6177.274809160305, 32722.4254, 128, 23.9393, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
650.1558, 6177.638783269962, 32735.6411, 128, 23.9558, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
650.3698, 6178.166666666667, 32743.6417, 128, 23.9698, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
650.5854, 6178.08679245283, 32751.6896, 128, 23.9854, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
650.8010, 6177.977443609023, 32759.7016, 128, 24.0010, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
651.0144, 6177.940074906367, 32767.5239, 128, 24.0144, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
651.2304, 6178.19776119403, 32776.2811, 128, 24.0304, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
679.7319, 6178.003717472119, 34037.3044, 128, 25.3319, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
679.9498, 6177.618518518519, 34048.9898, 128, 25.3498, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
680.1657, 6177.752767527675, 34057.7828, 128, 25.3657, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
709.6087, 6177.867647058823, 35366.9908, 128, 26.7087, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
709.8261, 6177.666666666667, 35377.7043, 128, 26.7261, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
710.0415, 6177.784671532847, 35386.9045, 128, 26.7415, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
710.2579, 6177.909090909091, 35394.5970, 128, 26.7579, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
710.4744, 6177.692028985507, 35404.5225, 128, 26.7744, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
710.6867, 6177.332129963899, 35412.4644, 128, 26.7867, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
710.9013, 6177.402877697842, 35422.4550, 128, 26.8013, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
711.1132, 6177.73835125448, 35431.5001, 128, 26.8132, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
711.3282, 6177.0, 35441.9848, 128, 26.8282, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
741.2017, 6176.88256227758, 36749.5668, 128, 28.2017, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
741.4180, 6176.904255319149, 36758.9165, 128, 28.2180, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
741.6337, 6176.374558303887, 36767.3594, 128, 28.2337, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
741.8483, 6176.355633802817, 36778.2696, 128, 28.2483, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
771.9354, 6176.301754385965, 38070.4828, 128, 29.6354, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
772.1529, 6175.916083916084, 38080.5949, 128, 29.6529, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
802.7712, 6175.285714285715, 39406.0705, 128, 31.0712, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
802.9881, 6175.302083333333, 39414.1817, 128, 31.0881, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
803.2039, 6175.809688581315, 39424.9825, 128, 31.1039, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
803.4180, 6175.586206896552, 39433.1123, 128, 31.1180, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
803.6345, 6175.395189003437, 39441.0559, 128, 31.1345, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
836.5528, 6175.280821917808, 40884.0242, 128, 32.6528, alpha='50', beta='10.0', bound='3.0', crossoverRate='0.75', elitism='0.1', interAttemptRate='2', interMutationRate='0.5', intraMutationRate='0.5', populationSize='50', probBestIndividual='0.7', probReversal='0.75', probSingle='0.25'
